,label,prediction
2140,5,5
2141,4,4
2142,6,6
2143,2,4
2144,6,2
2145,7,7
2146,4,4
2147,7,7
2148,5,5
2149,5,5
2150,6,2
2151,7,7
2152,6,6
2153,2,2
2154,7,7
2155,2,2
2156,6,6
2157,2,4
2158,6,6
2159,2,5
2160,5,6
2161,6,5
2162,7,5
2163,4,7
2164,7,7
2165,5,5
2166,6,2
2167,2,6
2168,5,5
2169,4,2
2170,5,5
2171,6,2
2172,7,7
2173,6,6
2174,2,6
2175,7,7
2176,7,7
2177,7,7
2178,5,7
2179,4,6
2180,6,5
2181,4,4
2182,6,2
2183,7,7
2184,4,4
2185,5,5
2186,2,2
2187,6,6
2188,4,4
2189,2,6
2190,4,4
2191,2,7
2192,7,4
2193,4,2
2194,7,7
2195,7,7
2196,4,4
2197,6,5
2198,6,5
2199,2,2
2200,5,5
2201,5,6
2202,5,5
2203,7,7
2204,4,4
2205,4,4
2206,4,4
2207,6,6
2208,5,5
2209,5,5
2210,7,7
2211,6,6
2212,2,2
2213,4,2
2214,5,5
2215,2,5
2216,6,5
2217,2,2
2218,2,4
2219,7,6
2220,5,7
2221,2,2
2222,4,2
2223,2,2
2224,2,6
2225,4,4
2226,4,6
2227,2,2
2228,2,2
2229,6,6
2230,7,7
2231,2,5
2232,5,5
2233,6,4
2234,5,5
2235,5,5
2236,4,6
2237,4,6
2238,6,2
2239,7,7
2240,6,2
2241,2,2
2242,4,4
2243,4,4
2244,7,7
2245,2,2
2246,4,4
2247,5,5
2248,7,7
2249,7,5
2250,4,4
2251,5,6
2252,7,7
2253,6,6
2254,4,5
2255,6,6
2256,2,2
2257,4,7
2258,4,4
2259,5,6
2260,4,4
2261,5,5
2262,2,2
2263,2,6
2264,7,5
2265,2,6
2266,7,7
2267,2,2
2268,5,5
2269,5,5
2270,4,4
2271,5,7
2272,2,2
2273,4,4
2274,7,5
2275,4,4
2276,2,6
2277,4,4
2278,4,4
2279,2,7
2280,4,4
2281,6,6
2282,4,4
2283,6,6
2284,4,5
2285,6,5
2286,6,4
2287,7,4
2288,4,2
2289,5,2
2290,7,7
2291,5,7
2292,7,2
2293,4,7
2294,2,2
2295,6,6
2296,4,4
2297,4,7
2298,6,6
2299,7,7
2300,5,2
2301,4,4
2302,7,5
2303,2,4
2304,5,5
2305,5,6
2306,4,2
2307,5,5
2308,4,6
2309,5,5
2310,7,7
2311,2,4
2312,5,5
2313,5,2
2314,7,5
2315,7,7
2316,6,6
2317,2,5
2318,5,2
2319,2,7
2320,7,4
2321,4,4
2322,2,5
2323,6,6
2324,6,6
2325,2,6
2326,7,4
2327,7,5
2328,7,7
2329,4,4
2330,7,4
2331,4,4
2332,6,6
2333,7,7
2334,6,6
2335,6,4
2336,6,6
2337,6,5
2338,4,2
2339,7,7
2340,4,4
2341,4,2
2342,4,4
2343,4,4
2344,7,7
2345,2,2
2346,2,6
2347,4,2
2348,7,6
2349,5,6
2350,5,7
2351,6,6
2352,5,5
2353,6,7
2354,6,6
2355,4,6
2356,2,2
2357,7,7
2358,4,4
2359,6,6
2360,4,4
2361,6,5
2362,5,5
2363,7,7
2364,2,6
2365,2,4
2366,4,2
2367,2,7
2368,6,6
2369,4,4
2370,5,5
2371,6,6
2372,5,5
2373,6,6
2374,6,7
2375,7,4
2376,6,6
2377,5,7
2378,2,6
2379,7,5
2380,6,2
2381,2,2
2382,6,4
2383,4,7
2384,5,5
2385,6,6
2386,6,6
2387,6,6
2388,2,6
2389,5,5
2390,6,6
2391,7,7
2392,2,6
2393,4,4
2394,6,5
2395,6,6
2396,6,2
2397,4,6
2398,5,5
2399,5,4
2400,4,4
2401,2,4
2402,7,5
2403,5,6
2404,5,5
2405,2,2
2406,6,2
2407,5,5
2408,4,7
2409,5,2
2410,7,2
2411,4,4
2412,5,4
2413,4,6
2414,2,6
2415,4,2
2416,7,7
2417,7,7
2418,2,2
2419,5,6
2420,4,6
2421,5,7
2422,7,7
2423,7,7
2424,6,6
2425,2,2
2426,6,6
2427,5,5
2428,7,6
2429,2,2
2430,6,6
2431,7,6
2432,6,6
2433,6,6
2434,2,6
2435,4,6
2436,2,2
2437,5,5
2438,5,5
2439,4,6
2440,6,6
2441,7,4
2442,6,6
2443,7,7
2444,6,5
2445,2,4
2446,4,4
2447,2,4
2448,7,7
2449,5,5
2450,5,5
2451,6,6
2452,5,5
2453,6,6
2454,5,5
2455,7,7
2456,5,6
2457,7,7
2458,7,6
2459,5,5
2460,7,7
2461,5,2
2462,5,5
2463,6,6
2464,6,6
2465,5,5
2466,6,6
2467,4,4
2468,5,6
2469,2,2
2470,7,2
2471,2,2
2472,5,5
2473,4,4
2474,4,4
2475,7,7
2476,4,6
2477,5,2
2478,5,6
2479,7,6
2480,2,5
2481,7,5
2482,5,6
2483,6,5
2484,7,7
2485,4,4
2486,5,5
2487,6,6
2488,7,2
2489,7,7
2490,7,7
2491,2,5
2492,5,5
2493,7,7
2494,6,6
2495,4,7
2496,4,4
2497,5,6
2498,7,4
2499,4,4
2500,7,7
2501,7,7
2502,6,6
2503,7,7
2504,2,2
2505,6,7
2506,7,7
2507,4,7
2508,2,2
2509,2,4
2510,5,7
2511,4,4
2512,4,4
2513,4,4
2514,2,2
2515,5,5
2516,4,5
2517,6,6
2518,2,2
2519,5,5
2520,7,7
2521,5,7
2522,5,5
2523,7,4
2524,6,4
2525,7,5
2526,2,4
2527,4,4
2528,6,6
2529,5,2
2530,5,5
2531,4,2
2532,4,5
2533,7,5
2534,6,6
2535,6,2
2536,5,2
2537,7,7
2538,5,5
2539,6,6
2540,2,2
2541,6,6
2542,7,5
2543,7,2
2544,5,7
2545,2,2
2546,5,5
2547,5,2
2548,7,7
2549,7,7
2550,6,4
2551,6,6
2552,5,6
2553,6,6
2554,7,7
2555,5,5
2556,6,6
2557,7,5
2558,2,2
2559,5,2
2560,6,6
2561,6,5
2562,7,6
2563,2,6
2564,5,2
2565,6,6
2566,2,6
2567,5,6
2568,6,6
2569,6,5
2570,4,4
2571,6,6
2572,4,6
2573,7,2
2574,2,2
2575,5,5
2576,6,6
2577,4,4
2578,6,2
2579,7,5
2580,5,5
2581,2,2
2582,2,2
2583,7,7
2584,2,4
2585,2,7
2586,4,4
2587,6,6
2588,6,6
2589,4,6
2590,5,5
2591,5,5
2592,4,2
2593,4,7
2594,5,7
2595,4,4
2596,4,6
2597,7,7
2598,4,4
2599,2,2
2600,6,6
2601,6,2
2602,4,4
2603,7,7
2604,5,5
2605,7,7
2606,5,6
2607,2,6
2608,6,6
2609,2,6
2610,7,7
2611,5,5
2612,4,4
2613,5,5
2614,4,2
2615,7,2
2616,4,6
2617,2,2
2618,4,2
2619,4,6
2620,2,2
2621,7,7
2622,7,7
2623,7,7
2624,5,5
2625,4,4
2626,2,5
2627,2,7
2628,4,4
2629,6,6
2630,2,2
2631,4,6
2632,6,4
2633,5,7
2634,5,5
2635,7,5
2636,2,2
2637,2,2
2638,4,2
2639,4,7
2640,6,6
2641,6,6
2642,7,4
2643,4,4
2644,4,2
2645,4,7
2646,4,4
2647,6,6
2648,5,5
2649,7,4
2650,7,7
2651,5,5
2652,7,6
2653,7,4
2654,5,5
2655,7,6
2656,4,7
2657,4,4
2658,7,7
2659,7,7
2660,4,5
2661,2,7
2662,7,7
2663,4,2
2664,7,6
2665,2,2
2666,7,7
2667,6,6
2668,5,2
2669,6,6
2670,2,6
2671,4,4
2672,7,7
2673,7,5
2674,5,5
2675,7,7
2676,6,2
2677,2,6
2678,7,7
2679,7,7
2680,4,4
2681,6,6
2682,7,7
2683,5,5
2684,2,2
2685,5,5
2686,5,5
2687,4,4
2688,6,6
2689,2,2
2690,6,5
2691,4,6
2692,4,4
2693,6,5
2694,2,2
2695,4,4
2696,7,4
2697,2,4
2698,2,2
2699,7,4
2700,4,7
2701,2,6
2702,6,6
2703,4,4
2704,4,4
2705,4,7
2706,2,6
2707,6,6
2708,6,7
2709,6,6
2710,6,7
2711,5,5
2712,4,7
2713,6,6
2714,7,7
2715,6,5
2716,7,2
2717,6,5
2718,7,4
2719,5,5
2720,2,7
2721,6,6
2722,7,7
2723,7,4
2724,6,6
2725,5,5
2726,5,5
2727,6,6
2728,2,2
2729,5,6
2730,5,5
2731,7,7
2732,7,4
2733,5,2
2734,5,5
2735,5,2
2736,6,6
2737,5,5
2738,6,6
2739,2,2
2740,2,4
2741,7,7
2742,5,7
2743,6,6
2744,7,6
2745,2,7
2746,4,4
2747,4,6
2748,6,4
2749,6,6
2750,6,6
2751,5,2
2752,4,4
2753,6,4
2754,7,7
2755,7,5
2756,4,5
2757,6,6
2758,2,2
2759,4,6
2760,6,6
2761,4,6
2762,2,2
2763,6,6
2764,7,7
2765,5,5
2766,2,2
2767,6,6
2768,6,4
2769,2,5
2770,7,7
2771,4,4
2772,5,4
2773,7,7
2774,6,6
2775,7,4
2776,2,2
2777,5,6
2778,5,7
2779,7,7
2780,5,5
2781,5,5
2782,4,4
2783,6,6
2784,4,5
2785,7,5
2786,6,6
2787,4,4
2788,6,6
2789,6,6
2790,7,7
2791,5,5
2792,7,7
2793,5,2
2794,2,2
2795,5,6
2796,6,5
2797,4,2
2798,2,2
2799,4,2
2800,5,5
2801,7,7
2802,6,4
2803,2,4
2804,6,4
2805,7,7
2806,4,6
2807,5,4
2808,7,7
2809,6,2
2810,5,4
2811,5,2
2812,5,6
2813,5,5
2814,6,6
2815,5,5
2816,5,5
2817,6,6
2818,6,6
2819,4,2
2820,4,2
2821,7,7
2822,4,4
2823,7,7
2824,4,6
2825,2,5
2826,4,4
2827,5,5
2828,5,7
2829,7,5
2830,5,5
2831,4,4
2832,5,5
2833,5,6
2834,4,6
2835,5,5
2836,4,4
2837,2,2
2838,4,4
2839,2,5
2840,4,4
2841,6,5
2842,2,2
2843,6,6
2844,7,7
2845,4,7
2846,5,5
2847,7,7
2848,6,6
2849,7,7
2850,2,2
2851,5,5
2852,6,6
2853,7,2
2854,6,2
2855,2,2
2856,7,7
2857,2,6
2858,5,5
2859,7,4
2860,5,5
2861,7,7
2862,7,7
2863,7,7
2864,4,4
2865,4,2
2866,4,7
2867,2,6
2868,7,4
2869,2,5
2870,2,2
2871,6,7
2872,6,6
2873,2,2
2874,5,5
2875,2,2
2876,6,6
2877,6,4
2878,2,6
2879,5,2
2880,5,5
2881,6,6
2882,7,7
2883,5,7
2884,6,6
2885,6,6
2886,2,6
2887,2,6
2888,6,4
2889,4,5
2890,6,6
2891,2,7
2892,5,2
2893,7,7
2894,5,5
2895,6,6
2896,4,2
2897,2,2
2898,4,4
2899,4,7
2900,4,4
2901,2,2
2902,6,4
2903,7,7
2904,7,7
2905,7,7
2906,2,6
2907,5,6
2908,7,7
2909,5,6
2910,7,7
2911,7,7
2912,7,7
2913,6,6
2914,2,2
2915,4,2
2916,2,4
2917,2,4
2918,7,7
2919,7,4
2920,5,7
2921,5,6
2922,2,2
2923,6,6
2924,6,6
2925,5,6
2926,5,7
2927,7,5
2928,4,6
2929,4,4
2930,5,5
2931,7,7
2932,2,7
2933,5,6
2934,5,5
2935,7,7
2936,7,7
2937,5,5
2938,4,4
2939,5,6
2940,6,7
2941,5,5
2942,2,2
2943,4,7
2944,2,4
2945,2,6
2946,6,6
2947,7,5
2948,6,6
2949,5,5
2950,5,5
2951,4,7
2952,5,5
2953,6,4
2954,5,5
2955,4,2
2956,7,2
2957,7,7
2958,2,2
2959,2,5
2960,4,4
2961,6,6
2962,4,4
2963,5,5
2964,7,5
2965,7,7
2966,6,5
2967,7,7
2968,4,4
2969,6,6
2970,4,5
2971,6,6
2972,4,7
2973,4,4
2974,2,4
2975,4,5
2976,6,4
2977,7,5
2978,6,6
2979,4,4
2980,4,5
2981,5,6
2982,4,2
2983,7,6
2984,4,2
2985,5,6
2986,2,7
2987,6,6
2988,4,6
2989,7,7
2990,5,5
2991,4,4
2992,7,4
2993,7,7
2994,4,7
2995,4,2
2996,6,6
2997,7,4
2998,7,7
2999,5,2
3000,4,6
3001,4,4
3002,4,4
3003,6,6
3004,6,5
3005,7,4
3006,4,4
3007,2,6
3008,5,5
3009,6,6
3010,7,7
3011,5,4
3012,4,7
3013,4,2
3014,4,2
3015,2,6
3016,6,6
3017,6,7
3018,7,7
3019,5,4
3020,6,4
3021,5,5
3022,6,6
3023,5,5
3024,5,6
3025,7,7
3026,4,7
3027,5,5
3028,4,7
3029,4,2
3030,4,7
3031,4,7
3032,7,5
3033,2,6
3034,2,2
3035,7,7
3036,4,2
3037,6,6
3038,7,5
3039,4,2
3040,6,6
3041,5,5
3042,4,6
3043,5,6
3044,6,6
3045,6,6
3046,5,5
3047,2,2
3048,6,2
3049,5,4
3050,4,4
3051,2,5
3052,5,6
3053,5,7
3054,4,6
3055,2,5
3056,7,7
3057,6,4
3058,5,2
3059,7,2
3060,2,2
3061,2,6
3062,4,4
3063,4,2
3064,4,4
3065,6,4
3066,5,2
3067,5,2
3068,2,5
3069,5,5
3070,7,4
3071,5,5
3072,2,5
3073,4,6
3074,7,4
3075,2,2
3076,2,4
3077,2,4
3078,4,4
3079,6,6
3080,7,4
3081,5,5
3082,2,6
3083,5,5
3084,2,2
3085,5,5
3086,6,6
3087,7,7
3088,6,6
3089,2,7
3090,4,2
3091,2,4
3092,2,5
3093,5,7
3094,5,5
3095,2,5
3096,5,4
3097,6,6
3098,5,2
3099,4,7
3100,7,7
3101,2,7
3102,5,6
3103,7,7
3104,2,6
3105,4,4
3106,7,6
3107,7,6
3108,6,6
3109,4,6
3110,4,2
3111,7,2
3112,2,5
3113,4,4
3114,7,4
3115,5,2
3116,5,7
3117,2,4
3118,4,4
3119,2,4
3120,5,6
3121,5,5
3122,5,5
3123,2,2
3124,4,6
3125,6,6
3126,4,4
3127,5,5
3128,4,4
3129,5,5
3130,7,7
3131,4,5
3132,7,7
3133,5,5
3134,2,2
3135,5,5
3136,7,7
3137,2,6
3138,7,7
3139,5,5
3140,5,5
3141,7,5
3142,4,7
3143,6,2
3144,2,4
3145,2,6
3146,7,7
3147,7,6
3148,6,5
3149,6,2
3150,2,6
3151,4,2
3152,4,6
3153,6,5
3154,4,4
3155,2,2
3156,5,2
3157,4,5
3158,2,2
3159,5,6
3160,4,4
3161,6,6
3162,5,2
3163,5,5
3164,2,4
3165,2,4
3166,6,6
3167,4,4
3168,7,5
3169,5,5
3170,7,7
3171,2,6
3172,6,2
3173,2,5
3174,7,5
3175,2,4
3176,5,5
3177,6,6
3178,5,5
3179,6,6
3180,6,6
3181,5,5
3182,7,7
3183,6,4
3184,4,7
3185,4,4
3186,6,2
3187,5,5
3188,2,4
3189,6,6
3190,6,7
3191,7,7
3192,7,7
3193,7,7
3194,4,7
3195,2,2
3196,7,7
3197,7,7
3198,7,4
3199,4,6
3200,6,4
3201,5,5
3202,2,4
3203,4,2
3204,7,5
3205,2,2
3206,5,5
3207,2,2
3208,2,4
3209,7,7
3210,7,7
3211,7,4
3212,7,7
3213,2,5
3214,2,2
3215,4,4
3216,7,7
3217,4,4
3218,7,7
3219,6,5
3220,6,7
3221,5,7
3222,4,6
3223,7,4
3224,5,4
3225,5,5
3226,2,6
3227,7,7
3228,5,5
3229,7,7
3230,6,6
3231,4,6
3232,5,5
3233,6,6
3234,4,5
3235,4,2
3236,7,7
3237,2,2
3238,6,6
3239,7,7
3240,7,7
3241,6,6
3242,4,6
3243,5,4
3244,2,2
3245,2,2
3246,5,5
3247,4,6
3248,5,5
3249,6,5
3250,6,6
3251,4,2
3252,4,7
3253,7,7
3254,4,4
3255,4,7
3256,6,6
3257,2,6
3258,2,2
3259,2,2
3260,6,6
3261,4,6
3262,6,6
3263,2,2
3264,4,6
3265,7,7
3266,4,4
3267,7,7
3268,6,6
3269,6,6
3270,2,7
3271,7,4
3272,7,7
3273,4,4
3274,4,4
3275,7,5
3276,7,2
3277,2,7
3278,6,6
3279,6,6
3280,7,4
3281,4,6
3282,5,5
3283,4,5
3284,4,6
3285,7,7
3286,2,6
3287,5,7
3288,2,2
3289,2,2
3290,7,7
3291,6,6
3292,2,6
3293,6,4
3294,4,4
3295,6,6
3296,5,5
3297,5,7
3298,2,5
3299,4,4
3300,5,6
3301,2,6
3302,7,7
3303,5,7
3304,5,5
3305,7,7
3306,6,5
3307,2,2
3308,6,6
3309,4,4
3310,5,5
3311,6,6
3312,2,4
3313,6,6
3314,5,5
3315,6,6
3316,5,6
3317,4,4
3318,2,4
3319,5,5
3320,4,4
3321,7,5
3322,7,5
3323,6,6
3324,4,4
3325,5,5
3326,6,6
3327,2,4
3328,5,7
3329,5,4
3330,5,5
3331,2,2
3332,2,2
3333,6,4
3334,2,6
3335,7,7
3336,2,5
3337,6,2
3338,4,6
3339,7,7
3340,5,5
3341,5,5
3342,7,5
3343,5,5
3344,7,7
3345,4,7
3346,4,7
3347,7,7
3348,4,4
3349,4,6
3350,4,2
3351,2,2
3352,5,2
3353,4,5
3354,7,4
3355,7,4
3356,7,6
3357,4,5
3358,6,6
3359,2,4
3360,5,5
3361,6,6
3362,5,5
3363,6,6
3364,2,5
3365,4,4
3366,6,5
3367,7,7
3368,6,5
3369,4,4
3370,6,4
3371,4,4
3372,4,2
3373,2,2
3374,7,7
3375,6,6
3376,5,4
3377,5,6
3378,4,4
3379,5,2
3380,2,2
3381,5,5
3382,7,7
3383,2,4
3384,4,4
3385,5,5
3386,5,5
3387,6,6
3388,6,6
3389,4,2
3390,2,2
3391,2,2
3392,6,6
3393,2,4
3394,6,4
3395,2,2
3396,2,2
3397,5,5
3398,2,4
3399,2,4
3400,2,2
3401,2,2
3402,7,5
3403,5,4
3404,6,7
3405,6,6
3406,5,5
3407,4,6
3408,2,6
3409,7,7
3410,2,5
3411,4,4
3412,4,6
3413,5,5
3414,4,7
3415,5,5
3416,5,7
3417,7,7
3418,2,4
3419,5,5
3420,2,2
3421,5,5
3422,2,2
3423,2,4
3424,2,2
3425,7,7
3426,5,2
3427,6,5
3428,5,5
3429,7,5
3430,7,7
3431,6,6
3432,6,6
3433,6,6
3434,4,4
3435,6,6
3436,7,7
3437,6,6
3438,6,4
3439,7,7
3440,2,2
3441,4,2
3442,5,6
3443,6,6
3444,5,4
3445,4,7
3446,5,6
3447,7,7
3448,2,7
3449,4,2
3450,6,6
3451,4,5
3452,4,6
3453,6,6
3454,2,6
3455,5,5
3456,6,6
3457,4,6
3458,6,4
3459,5,4
3460,7,5
3461,6,4
3462,5,5
3463,7,2
3464,5,5
3465,2,2
3466,2,4
3467,7,6
3468,4,6
3469,4,4
3470,5,5
3471,5,5
3472,6,5
3473,6,6
3474,2,5
3475,6,6
3476,2,5
3477,2,7
3478,4,4
3479,5,5
3480,2,2
3481,6,6
3482,6,6
3483,4,4
3484,7,7
3485,6,6
3486,4,6
3487,6,2
3488,4,7
3489,4,2
3490,5,2
3491,6,6
3492,2,6
3493,5,4
3494,2,2
3495,7,5
3496,5,5
3497,2,2
3498,5,5
3499,2,2
3500,5,5
3501,6,6
3502,7,7
3503,2,2
3504,4,2
3505,4,4
3506,5,5
3507,5,5
3508,6,6
3509,6,6
3510,7,7
3511,7,7
3512,6,6
3513,6,6
3514,7,5
3515,5,2
3516,7,5
3517,5,5
3518,6,5
3519,4,7
3520,2,4
3521,7,2
3522,4,5
3523,5,4
3524,2,2
3525,5,7
3526,4,4
3527,7,7
3528,4,4
3529,5,5
3530,2,2
3531,7,6
3532,6,6
3533,6,4
3534,7,7
3535,7,7
3536,2,4
3537,7,7
3538,2,2
3539,2,2
3540,6,6
3541,5,7
3542,4,5
3543,4,6
3544,7,5
3545,4,4
3546,7,2
3547,4,4
3548,6,6
3549,4,2
3550,2,5
3551,2,2
3552,2,2
3553,2,2
3554,6,2
3555,4,4
3556,4,4
3557,4,4
3558,5,5
3559,2,2
3560,6,6
3561,2,7
3562,7,7
3563,7,7
3564,7,7
3565,5,4
3566,4,4
3567,2,2
3568,6,6
3569,4,6
3570,5,2
3571,7,7
3572,7,6
3573,7,7
3574,2,2
3575,6,6
3576,2,2
3577,2,4
3578,4,4
3579,4,2
3580,7,7
3581,6,2
3582,2,2
3583,2,4
3584,2,7
3585,4,4
3586,5,2
3587,2,2
3588,6,6
3589,5,5
3590,5,2
3591,7,7
3592,6,6
3593,5,4
3594,5,7
3595,5,5
3596,7,5
3597,6,6
3598,6,6
3599,4,5
3600,4,4
3601,4,4
3602,5,5
3603,4,4
3604,5,7
3605,4,6
3606,5,2
3607,5,6
3608,6,2
3609,7,7
3610,5,5
3611,7,7
3612,6,6
3613,5,4
3614,5,6
3615,5,2
3616,6,5
3617,7,7
3618,5,2
3619,2,4
3620,4,6
3621,7,7
3622,2,2
3623,6,6
3624,6,2
3625,6,2
3626,5,2
3627,2,7
3628,7,7
3629,4,7
3630,2,2
3631,7,7
3632,7,7
3633,7,5
3634,4,5
3635,4,6
3636,4,2
3637,5,5
3638,4,4
3639,6,2
3640,2,2
3641,6,2
3642,2,4
3643,7,2
3644,7,7
3645,7,7
3646,7,6
3647,2,4
3648,2,2
3649,5,7
3650,2,6
3651,7,7
3652,4,4
3653,4,4
3654,5,6
3655,7,2
3656,5,5
3657,4,4
3658,4,5
3659,7,7
3660,4,2
3661,2,2
3662,4,4
3663,5,6
3664,4,4
3665,2,2
3666,5,6
3667,4,4
3668,5,5
3669,2,2
3670,5,4
3671,7,4
3672,7,4
3673,4,4
3674,4,6
3675,5,4
3676,5,5
3677,7,4
3678,2,5
3679,5,7
3680,7,7
3681,6,5
3682,5,5
3683,7,7
3684,5,5
3685,5,5
3686,4,2
3687,6,6
3688,6,5
3689,6,6
3690,2,5
3691,6,4
3692,4,4
3693,4,4
3694,2,2
3695,6,6
3696,4,2
3697,2,2
3698,2,4
3699,4,4
3700,4,4
3701,4,6
3702,4,6
3703,4,7
3704,5,5
3705,5,5
3706,7,7
3707,6,7
3708,5,5
3709,4,2
3710,5,4
3711,6,4
3712,5,5
3713,6,6
3714,2,4
3715,4,4
3716,7,5
3717,7,5
3718,4,4
3719,6,6
3720,5,5
3721,2,5
3722,2,5
3723,7,7
3724,6,6
3725,2,4
3726,5,5
3727,4,6
3728,2,2
3729,5,5
3730,5,5
3731,6,6
3732,5,7
3733,2,7
3734,7,7
3735,7,7
3736,4,4
3737,4,2
3738,5,7
3739,7,7
3740,6,7
3741,6,7
3742,4,4
3743,5,2
3744,2,2
3745,4,6
3746,5,5
3747,4,4
3748,7,7
3749,7,4
3750,4,6
3751,4,4
3752,5,6
3753,5,5
3754,4,6
3755,6,6
3756,2,6
3757,7,7
3758,2,4
3759,5,6
3760,2,2
3761,7,7
3762,5,5
3763,7,4
3764,5,5
3765,5,5
3766,7,7
3767,7,5
3768,6,6
3769,5,2
3770,4,4
3771,7,7
3772,2,2
3773,2,5
3774,5,5
3775,2,2
3776,6,6
3777,6,6
3778,6,6
3779,6,2
3780,5,5
3781,5,5
3782,7,5
3783,6,6
3784,4,4
3785,4,4
3786,2,2
3787,4,4
3788,5,5
3789,2,2
3790,7,7
3791,6,4
3792,6,6
3793,6,5
3794,7,5
3795,4,4
3796,7,7
3797,2,2
3798,7,7
3799,2,7
3800,2,2
3801,4,4
3802,2,2
3803,6,7
3804,5,5
3805,5,6
3806,2,5
3807,4,6
3808,6,6
3809,4,2
3810,5,5
3811,5,6
3812,5,5
3813,5,7
3814,7,7
3815,6,6
3816,4,4
3817,6,2
3818,4,7
3819,7,6
3820,2,5
3821,5,6
3822,2,2
3823,2,7
3824,2,2
3825,7,7
3826,7,5
3827,4,4
3828,5,7
3829,6,6
3830,2,5
3831,7,6
3832,2,2
3833,6,4
3834,2,4
3835,6,6
3836,6,4
3837,2,6
3838,2,4
3839,6,7
3840,5,7
3841,7,7
3842,7,6
3843,7,7
3844,4,4
3845,5,6
3846,2,2
3847,5,5
3848,5,5
3849,2,2
3850,7,7
3851,4,5
3852,6,6
3853,7,7
3854,5,7
3855,7,5
3856,2,4
3857,6,4
3858,2,2
3859,2,2
3860,4,4
3861,4,2
3862,2,7
3863,7,7
3864,2,2
3865,7,7
3866,5,6
3867,2,6
3868,2,2
3869,2,4
3870,6,5
3871,5,5
3872,7,2
3873,2,7
3874,5,4
3875,6,6
3876,5,6
3877,2,6
3878,6,7
3879,6,6
3880,6,4
3881,6,6
3882,6,6
3883,7,7
3884,5,7
3885,6,6
3886,4,7
3887,7,7
3888,7,6
3889,2,2
3890,6,7
3891,5,5
3892,5,5
3893,5,5
3894,2,2
3895,5,5
3896,2,4
3897,7,6
3898,4,4
3899,4,6
3900,6,6
3901,4,5
3902,7,7
3903,4,2
3904,2,2
3905,4,4
3906,5,5
3907,4,4
3908,7,5
3909,2,2
3910,7,7
3911,7,7
3912,5,7
3913,6,6
3914,7,7
3915,2,7
3916,2,5
3917,7,7
3918,4,6
3919,6,6
3920,4,6
3921,4,2
3922,2,7
3923,4,6
3924,2,6
3925,5,5
3926,6,6
3927,5,5
3928,5,6
3929,7,7
3930,4,4
3931,5,5
3932,6,6
3933,6,6
3934,5,6
3935,5,6
3936,5,5
3937,4,4
3938,2,2
3939,5,5
3940,6,6
3941,2,2
3942,7,7
3943,6,4
3944,5,5
3945,2,2
3946,2,6
3947,7,6
3948,5,5
3949,2,2
3950,2,7
3951,2,5
3952,5,4
3953,7,7
3954,6,6
3955,5,5
3956,2,2
3957,6,4
3958,7,7
3959,4,2
3960,2,2
3961,5,7
3962,2,2
3963,6,6
3964,4,6
3965,2,2
3966,7,6
3967,6,6
3968,4,7
3969,6,6
3970,6,6
3971,2,2
3972,7,4
3973,7,7
3974,5,5
3975,7,7
3976,6,6
3977,6,6
3978,4,2
3979,4,2
3980,2,7
3981,7,7
3982,2,5
3983,2,7
3984,6,6
3985,2,5
3986,7,6
3987,4,6
3988,6,4
3989,4,5
3990,6,6
3991,4,4
3992,5,6
3993,7,6
3994,2,2
3995,2,2
3996,7,4
3997,2,2
3998,2,4
3999,2,6
4000,5,6
4001,2,2
4002,6,4
4003,2,6
4004,2,4
4005,4,7
4006,4,4
4007,5,6
4008,5,2
4009,7,7
4010,7,7
4011,7,7
4012,6,6
4013,5,5
4014,5,6
4015,6,6
4016,2,7
4017,7,4
4018,4,6
4019,5,5
4020,6,2
4021,5,5
4022,6,4
4023,7,5
4024,6,6
4025,2,7
4026,7,7
4027,2,6
4028,6,6
4029,6,6
4030,4,6
4031,7,2
4032,5,6
4033,2,5
4034,2,2
4035,4,6
4036,6,6
4037,2,7
4038,5,5
4039,4,4
4040,7,5
4041,2,2
4042,6,6
4043,6,2
4044,2,2
4045,7,7
4046,5,5
4047,7,7
4048,7,7
4049,2,4
4050,4,7
4051,6,6
4052,2,4
4053,4,6
4054,5,5
4055,4,6
4056,7,7
4057,7,7
4058,7,2
4059,5,2
4060,4,4
4061,6,6
4062,5,5
4063,5,5
4064,2,2
4065,4,4
4066,2,6
4067,7,7
4068,6,2
4069,7,4
4070,4,7
4071,7,2
4072,2,2
4073,6,2
4074,7,7
4075,7,5
4076,5,5
4077,2,2
4078,5,2
4079,5,5
4080,6,6
4081,5,7
4082,4,4
4083,6,2
4084,4,5
4085,7,7
4086,4,2
4087,7,4
4088,2,6
4089,6,6
4090,6,4
4091,7,2
4092,5,4
4093,7,2
4094,5,5
4095,6,6
4096,4,5
4097,6,6
4098,5,7
4099,6,6
4100,2,2
4101,6,4
4102,6,6
4103,5,5
4104,6,2
4105,5,2
4106,5,5
4107,6,5
4108,4,4
4109,4,6
4110,6,6
4111,5,5
4112,7,7
4113,4,4
4114,6,4
4115,5,5
4116,4,2
4117,4,4
4118,5,2
4119,2,7
4120,7,7
4121,7,7
4122,2,4
4123,5,5
4124,5,7
4125,6,6
4126,6,2
4127,7,7
4128,7,2
4129,2,5
4130,4,4
4131,7,7
4132,5,2
4133,7,7
4134,7,7
4135,5,7
4136,4,4
4137,4,4
4138,6,6
