,label,prediction
2140,9,7
2141,7,1
2142,1,7
2143,9,9
2144,3,9
2145,7,3
2146,2,3
2147,7,7
2148,9,9
2149,6,6
2150,9,9
2151,5,8
2152,7,7
2153,8,6
2154,5,4
2155,9,6
2156,8,0
2157,3,7
2158,9,5
2159,8,2
2160,0,8
2161,5,4
2162,5,5
2163,7,0
2164,1,6
2165,2,8
2166,0,9
2167,7,4
2168,5,3
2169,8,1
2170,2,9
2171,2,8
2172,5,3
2173,3,1
2174,9,6
2175,3,4
2176,1,1
2177,9,6
2178,3,9
2179,1,3
2180,4,3
2181,3,8
2182,4,5
2183,4,0
2184,9,5
2185,0,0
2186,9,6
2187,5,9
2188,9,1
2189,2,1
2190,9,6
2191,4,5
2192,0,9
2193,2,7
2194,8,3
2195,4,7
2196,8,7
2197,6,2
2198,8,2
2199,2,3
2200,0,8
2201,5,8
2202,9,8
2203,6,9
2204,9,3
2205,5,9
2206,1,2
2207,3,2
2208,4,4
2209,4,2
2210,2,7
2211,7,0
2212,2,3
2213,4,7
2214,4,0
2215,0,0
2216,2,0
2217,8,2
2218,4,7
2219,5,4
2220,1,3
2221,2,1
2222,6,6
2223,8,6
2224,1,5
2225,7,1
2226,2,7
2227,8,6
2228,7,0
2229,4,6
2230,3,4
2231,3,6
2232,0,3
2233,3,2
2234,7,1
2235,2,6
2236,5,5
2237,6,2
2238,1,3
2239,7,2
2240,9,4
2241,0,5
2242,2,7
2243,3,3
2244,9,8
2245,8,0
2246,9,6
2247,5,1
2248,0,6
2249,0,2
2250,7,3
2251,6,6
2252,3,8
2253,3,6
2254,8,4
2255,1,6
2256,4,1
2257,0,6
2258,1,6
2259,5,7
2260,4,2
2261,3,0
2262,2,2
2263,6,6
2264,0,3
2265,8,0
2266,8,5
2267,6,0
2268,3,8
2269,3,7
2270,2,3
2271,9,4
2272,7,4
2273,5,0
2274,1,9
2275,6,0
2276,0,7
2277,5,8
2278,9,2
2279,9,6
2280,4,6
2281,5,9
2282,9,3
2283,4,0
2284,8,4
2285,3,7
2286,3,4
2287,2,4
2288,5,3
2289,1,6
2290,9,5
2291,5,0
2292,5,4
2293,8,5
2294,1,8
2295,8,0
2296,9,5
2297,7,2
2298,0,6
2299,6,7
2300,3,7
2301,2,1
2302,0,6
2303,2,9
2304,6,6
2305,9,7
2306,3,6
2307,9,6
2308,1,1
2309,6,6
2310,6,6
2311,7,6
2312,2,4
2313,6,6
2314,3,2
2315,2,9
2316,5,4
2317,5,3
2318,2,4
2319,7,5
2320,5,7
2321,2,0
2322,0,5
2323,8,4
2324,0,2
2325,7,2
2326,7,9
2327,1,0
2328,7,1
2329,4,9
2330,0,9
2331,2,5
2332,2,4
2333,6,7
2334,1,8
2335,5,5
2336,9,6
2337,7,3
2338,6,4
2339,2,0
2340,7,6
2341,0,3
2342,5,5
2343,6,4
2344,0,3
2345,1,4
2346,1,7
2347,8,3
2348,4,4
2349,5,0
2350,3,4
2351,1,9
2352,2,3
2353,4,0
2354,8,3
2355,9,0
2356,8,2
2357,1,2
2358,7,5
2359,2,5
2360,7,0
2361,2,5
2362,3,0
2363,2,7
2364,6,7
2365,7,0
2366,9,3
2367,4,8
2368,0,4
2369,1,8
2370,0,6
2371,4,6
2372,5,7
2373,0,4
2374,8,6
2375,0,5
2376,7,7
2377,6,4
2378,1,6
2379,0,3
2380,8,4
2381,5,4
2382,9,7
2383,2,0
2384,5,3
2385,4,6
2386,4,6
2387,9,5
2388,0,1
2389,6,7
2390,1,4
2391,2,7
2392,5,2
2393,1,7
2394,6,9
2395,7,9
2396,1,4
2397,5,6
2398,8,5
2399,8,5
2400,0,8
2401,3,0
2402,9,6
2403,4,9
2404,0,7
2405,3,7
2406,4,3
2407,9,0
2408,2,4
2409,4,9
2410,3,7
2411,0,8
2412,6,6
2413,4,2
2414,5,7
2415,6,2
2416,6,1
2417,7,5
2418,8,5
2419,4,2
2420,8,1
2421,8,9
2422,3,9
2423,2,0
2424,8,6
2425,0,1
2426,2,4
2427,5,5
2428,6,2
2429,8,6
2430,7,1
2431,8,8
2432,9,7
2433,9,3
2434,0,9
2435,6,5
2436,6,2
2437,8,7
2438,1,6
2439,1,0
2440,7,0
2441,4,2
2442,4,8
2443,2,6
2444,3,9
2445,6,1
2446,9,7
2447,6,7
2448,2,0
2449,4,1
2450,1,3
2451,8,7
2452,2,8
2453,3,1
2454,1,4
2455,6,6
2456,8,0
2457,6,4
2458,8,6
2459,5,8
2460,9,7
2461,0,8
2462,1,3
2463,0,1
2464,2,1
2465,9,9
2466,2,0
2467,9,6
2468,0,1
2469,9,5
2470,7,6
2471,8,1
2472,5,1
2473,0,1
2474,6,5
2475,6,2
2476,8,5
2477,1,1
2478,6,5
2479,5,8
2480,8,9
2481,7,8
2482,9,5
2483,2,6
2484,1,0
2485,6,4
2486,7,6
2487,5,5
2488,6,4
2489,3,6
2490,0,8
2491,9,1
2492,8,9
2493,9,6
2494,5,1
2495,9,6
2496,9,5
2497,9,1
2498,3,4
2499,6,1
2500,4,4
2501,4,7
2502,8,1
2503,8,3
2504,1,8
2505,7,6
2506,3,9
2507,0,4
2508,6,7
2509,2,4
2510,4,6
2511,8,2
2512,2,2
2513,2,3
2514,9,7
2515,2,4
2516,2,5
2517,9,3
2518,7,3
2519,4,4
2520,1,2
2521,9,6
2522,1,1
2523,4,3
2524,3,0
2525,5,4
2526,3,8
2527,8,1
2528,9,1
2529,3,7
2530,6,9
2531,2,3
2532,0,1
2533,8,3
2534,9,5
2535,0,3
2536,5,3
2537,1,2
2538,5,9
2539,8,6
2540,2,5
2541,1,6
2542,2,8
2543,3,0
2544,2,7
2545,4,9
2546,8,1
2547,4,4
2548,0,8
2549,6,2
2550,4,5
2551,2,1
2552,9,9
2553,8,2
2554,4,0
2555,7,9
2556,6,3
2557,2,0
2558,4,1
2559,7,0
2560,7,0
2561,6,4
2562,4,0
2563,2,3
2564,2,8
2565,3,1
2566,2,0
2567,4,2
2568,9,9
2569,0,1
2570,0,0
2571,9,6
2572,6,0
2573,5,8
2574,8,2
2575,5,9
2576,2,1
2577,4,9
2578,8,7
2579,8,2
2580,6,4
2581,4,7
2582,5,6
2583,7,6
2584,6,7
2585,3,6
2586,7,2
2587,0,5
2588,4,6
2589,0,7
2590,5,8
2591,8,8
2592,2,3
2593,8,0
2594,0,4
2595,4,9
2596,9,3
2597,2,7
2598,3,0
2599,6,1
2600,8,2
2601,1,2
2602,6,9
2603,0,1
2604,8,9
2605,4,8
2606,3,4
2607,1,9
2608,4,9
2609,5,7
2610,2,8
2611,4,8
2612,3,1
2613,6,7
2614,0,1
2615,7,0
2616,1,4
2617,3,3
2618,5,0
2619,7,6
2620,1,2
2621,8,8
2622,0,4
2623,4,1
2624,8,5
2625,2,8
2626,7,6
2627,7,7
2628,0,4
2629,2,6
2630,2,8
2631,4,5
2632,3,4
2633,3,0
2634,1,9
2635,6,2
2636,1,0
2637,6,6
2638,4,5
2639,6,2
2640,7,5
2641,4,0
2642,7,6
2643,3,6
2644,8,1
2645,1,3
2646,3,1
2647,1,6
2648,4,6
2649,6,0
2650,5,9
2651,5,9
2652,7,4
2653,4,8
2654,5,1
2655,4,5
2656,9,5
2657,7,8
2658,7,9
2659,2,1
2660,3,5
2661,3,7
2662,6,8
2663,7,4
2664,4,6
2665,1,0
2666,6,2
2667,1,1
2668,0,1
2669,6,6
2670,9,1
2671,6,0
2672,0,3
2673,2,7
2674,0,3
2675,2,1
2676,4,0
2677,7,8
2678,0,0
2679,0,4
2680,0,8
2681,0,8
2682,7,0
2683,5,5
2684,3,9
2685,2,6
2686,7,6
2687,8,4
2688,5,2
2689,5,2
2690,2,4
2691,2,8
2692,8,0
2693,9,4
2694,1,3
2695,2,8
2696,2,3
2697,0,2
2698,3,6
2699,4,9
2700,9,0
2701,1,9
2702,6,5
2703,9,5
2704,0,2
2705,8,0
2706,3,8
2707,6,2
2708,4,9
2709,6,6
2710,7,6
2711,5,9
2712,1,6
2713,8,4
2714,9,1
2715,0,2
2716,5,3
2717,0,7
2718,5,7
2719,4,6
2720,3,2
2721,8,3
2722,5,0
2723,2,6
2724,0,7
2725,8,2
2726,5,6
2727,9,0
2728,2,0
2729,5,3
2730,6,7
2731,5,1
2732,7,5
2733,3,7
2734,7,1
2735,2,8
2736,8,4
2737,8,1
2738,4,7
2739,2,7
2740,1,9
2741,6,7
2742,2,8
2743,9,1
2744,9,9
2745,8,7
2746,2,1
2747,3,0
2748,1,3
2749,0,3
2750,5,8
2751,2,0
2752,3,3
2753,7,9
2754,9,4
2755,5,6
2756,9,5
2757,1,4
2758,1,4
2759,3,3
2760,2,4
2761,7,2
2762,4,0
2763,4,5
2764,1,7
2765,9,7
2766,4,6
2767,5,2
2768,5,7
2769,2,2
2770,7,4
2771,7,3
2772,6,6
2773,1,4
2774,2,6
2775,3,9
2776,7,9
2777,5,1
2778,4,6
2779,3,7
2780,7,0
2781,7,8
2782,0,1
2783,0,4
2784,1,3
2785,4,4
2786,4,1
2787,3,0
2788,7,3
2789,9,4
2790,8,0
2791,7,5
2792,0,3
2793,9,4
2794,0,2
2795,3,5
2796,7,8
2797,6,3
2798,3,0
2799,8,6
2800,4,6
2801,5,6
2802,6,0
2803,5,2
2804,3,3
2805,4,8
2806,2,4
2807,9,6
2808,2,6
2809,4,7
2810,9,4
2811,2,9
2812,0,4
2813,1,8
2814,1,4
2815,3,6
2816,7,4
2817,9,1
2818,5,6
2819,1,0
2820,6,2
2821,0,5
2822,3,4
2823,3,3
2824,7,6
2825,2,2
2826,4,6
2827,5,4
2828,2,7
2829,3,7
2830,6,7
2831,3,7
2832,3,1
2833,0,0
2834,4,5
2835,4,8
2836,3,3
2837,8,8
2838,1,7
2839,2,5
2840,3,7
2841,2,0
2842,7,0
2843,1,6
2844,4,6
2845,5,2
2846,6,6
2847,8,2
2848,6,1
2849,6,5
2850,5,9
2851,4,8
2852,2,9
2853,9,9
2854,9,9
2855,3,3
2856,2,6
2857,0,3
2858,4,6
2859,1,0
2860,5,1
2861,5,9
2862,6,7
2863,6,4
2864,5,0
2865,6,1
2866,9,1
2867,7,2
2868,9,9
2869,4,8
2870,8,6
2871,3,5
2872,1,8
2873,9,4
2874,8,5
2875,1,2
2876,9,1
2877,0,5
2878,3,5
2879,0,2
2880,4,9
2881,7,0
2882,7,6
2883,2,0
2884,6,8
2885,5,5
2886,6,3
2887,9,2
2888,7,2
2889,7,5
2890,5,6
2891,7,6
2892,0,5
2893,8,6
2894,6,1
2895,7,0
2896,8,5
2897,3,6
2898,8,4
2899,9,6
2900,3,0
2901,2,4
2902,9,8
2903,2,8
2904,7,1
2905,4,9
2906,1,3
2907,9,1
2908,7,4
2909,0,6
2910,8,5
2911,1,8
2912,2,4
2913,0,7
2914,6,9
2915,5,6
2916,1,1
2917,4,6
2918,2,4
2919,8,3
2920,2,6
2921,8,2
2922,3,6
2923,3,1
2924,1,4
2925,4,7
2926,9,9
2927,8,9
2928,1,4
2929,1,4
2930,7,9
2931,9,6
2932,9,1
2933,4,0
2934,6,1
2935,8,2
2936,5,7
2937,3,2
2938,2,0
2939,2,1
2940,3,5
2941,8,5
2942,5,4
2943,1,6
2944,9,8
2945,7,2
2946,9,9
2947,1,8
2948,5,9
2949,3,7
2950,1,6
2951,0,4
2952,3,9
2953,8,0
2954,9,5
2955,2,1
2956,0,4
2957,8,0
2958,0,3
2959,7,8
2960,9,9
2961,4,0
2962,8,5
2963,3,7
2964,0,4
2965,7,0
2966,0,3
2967,7,4
2968,0,8
2969,5,8
2970,5,2
2971,4,3
2972,3,3
2973,0,4
2974,9,9
2975,9,4
2976,0,7
2977,2,4
2978,2,6
2979,0,6
2980,8,3
2981,4,4
2982,4,3
2983,5,5
2984,2,2
2985,2,9
2986,1,3
2987,1,5
2988,5,8
2989,5,1
2990,4,0
2991,3,9
2992,4,7
2993,0,9
2994,8,8
2995,4,8
2996,8,5
2997,2,0
2998,5,0
2999,6,3
3000,5,6
3001,1,3
3002,7,2
3003,2,4
3004,4,9
3005,0,1
3006,5,7
3007,6,8
3008,8,8
3009,7,0
3010,6,1
3011,3,8
3012,1,9
3013,3,7
3014,6,6
3015,6,6
3016,4,3
3017,5,9
3018,5,8
3019,5,8
3020,1,3
3021,8,2
3022,7,1
3023,3,1
3024,0,0
3025,2,0
3026,5,0
3027,1,8
3028,1,0
3029,1,6
3030,6,2
3031,7,0
3032,2,0
3033,1,2
3034,2,8
3035,3,2
3036,9,2
3037,8,6
3038,3,7
3039,1,0
3040,7,1
3041,4,6
3042,8,3
3043,4,7
3044,7,8
3045,5,7
3046,8,8
3047,6,2
3048,0,4
3049,3,3
3050,0,9
3051,8,5
3052,3,9
3053,4,9
3054,4,1
3055,9,8
3056,4,4
3057,6,1
3058,1,4
3059,5,6
3060,7,7
3061,7,3
3062,9,6
3063,0,8
3064,1,5
3065,3,5
3066,1,1
3067,3,0
3068,2,8
3069,4,5
3070,0,0
3071,7,9
3072,8,2
3073,3,6
3074,1,8
3075,6,9
3076,2,2
3077,1,8
3078,8,3
3079,8,3
3080,1,0
3081,9,6
3082,7,3
3083,5,4
3084,3,4
3085,2,4
3086,9,3
3087,0,1
3088,6,0
3089,8,0
3090,4,7
3091,1,5
3092,5,6
3093,7,7
3094,2,3
3095,4,6
3096,7,6
3097,0,7
3098,4,1
3099,9,9
3100,0,0
3101,7,2
3102,0,1
3103,6,9
3104,7,1
3105,1,7
3106,8,9
3107,5,3
3108,8,0
3109,8,3
3110,7,6
3111,0,4
3112,0,0
3113,3,6
3114,2,3
3115,5,8
3116,7,9
3117,0,3
3118,6,8
3119,4,9
3120,4,6
3121,9,8
3122,1,3
3123,8,7
3124,6,3
3125,3,6
3126,9,4
3127,4,0
3128,9,4
3129,3,8
3130,3,0
3131,7,9
3132,5,1
3133,9,9
3134,7,1
3135,7,1
3136,4,7
3137,5,6
3138,8,9
3139,2,4
3140,8,8
3141,9,9
3142,5,2
3143,3,0
3144,1,8
3145,9,6
3146,2,2
3147,2,4
3148,0,1
3149,1,6
3150,1,2
3151,8,9
3152,1,3
3153,1,4
3154,9,0
3155,8,0
3156,9,9
3157,9,8
3158,0,5
3159,2,4
3160,6,6
3161,9,2
3162,1,0
3163,9,7
3164,0,0
3165,1,6
3166,9,0
3167,2,8
3168,9,1
3169,9,6
3170,9,5
3171,0,1
3172,9,0
3173,9,8
3174,2,1
3175,1,9
3176,7,1
3177,0,1
3178,5,0
3179,6,4
3180,3,6
3181,9,7
3182,8,5
3183,3,7
3184,0,7
3185,2,4
3186,7,6
3187,7,3
3188,4,3
3189,8,4
3190,3,1
3191,0,8
3192,5,6
3193,2,0
3194,3,3
3195,5,5
3196,7,4
3197,6,1
3198,6,5
3199,6,7
3200,5,8
3201,6,5
3202,5,4
3203,4,4
3204,5,3
3205,8,0
3206,8,6
3207,0,4
3208,9,7
3209,7,3
3210,9,6
3211,0,0
3212,6,5
3213,9,0
3214,6,0
3215,1,7
3216,4,5
3217,7,8
3218,9,6
3219,0,6
3220,3,0
3221,5,4
3222,4,6
3223,7,9
3224,6,6
3225,9,4
3226,8,0
3227,2,1
3228,3,0
3229,9,7
3230,3,0
3231,3,7
3232,7,8
3233,8,8
3234,3,5
3235,5,5
3236,5,7
3237,9,8
3238,6,9
3239,1,6
3240,4,0
3241,7,0
3242,4,7
3243,8,5
3244,7,6
3245,7,2
3246,1,1
3247,3,9
3248,0,8
3249,3,7
3250,2,1
3251,5,5
3252,4,0
3253,9,8
3254,3,0
3255,5,0
3256,4,0
3257,7,6
3258,0,4
3259,3,0
3260,7,1
3261,0,9
3262,2,8
3263,1,7
3264,5,3
3265,8,8
3266,7,6
3267,3,1
3268,5,7
3269,7,5
3270,8,4
3271,5,1
3272,7,5
3273,8,4
3274,1,6
3275,5,4
3276,4,7
3277,7,5
3278,0,3
3279,8,8
3280,3,3
3281,2,3
3282,9,4
3283,7,6
3284,4,5
3285,1,2
3286,6,2
3287,5,4
3288,9,2
3289,8,5
3290,5,5
3291,5,3
3292,4,4
3293,1,0
3294,0,8
3295,9,4
3296,4,6
3297,4,5
3298,3,6
3299,0,1
3300,4,7
3301,8,1
3302,0,3
3303,8,2
3304,2,8
3305,9,1
3306,5,6
3307,9,6
3308,7,4
3309,4,4
3310,6,7
3311,7,5
3312,9,2
3313,2,4
3314,9,1
3315,3,7
3316,7,4
3317,7,0
3318,8,3
3319,2,8
3320,2,7
3321,0,2
3322,2,7
3323,5,3
3324,3,6
3325,6,6
3326,4,4
3327,7,8
3328,2,6
3329,3,5
3330,7,1
3331,8,0
3332,7,5
3333,2,0
3334,5,9
3335,0,9
3336,0,3
3337,7,0
3338,0,5
3339,9,9
3340,6,6
3341,1,6
3342,0,4
3343,3,1
3344,9,8
3345,7,8
3346,4,3
3347,9,0
3348,1,5
3349,6,3
3350,8,6
3351,1,3
3352,2,7
3353,3,0
3354,3,7
3355,5,4
3356,4,4
3357,8,9
3358,9,9
3359,7,7
3360,4,0
3361,4,9
3362,1,3
3363,2,7
3364,4,7
3365,9,7
3366,8,6
3367,7,9
3368,9,9
3369,5,6
3370,1,3
3371,2,8
3372,1,6
3373,6,5
3374,6,1
3375,4,7
3376,5,9
3377,7,7
3378,4,7
3379,5,4
3380,8,0
3381,5,5
3382,2,2
3383,8,9
3384,7,7
3385,8,4
3386,2,4
3387,3,6
3388,6,9
3389,1,8
3390,3,5
3391,3,3
3392,1,0
3393,5,6
3394,1,6
3395,9,2
3396,0,5
3397,9,1
3398,2,8
3399,0,6
3400,6,6
3401,2,8
3402,4,6
3403,8,0
3404,5,3
3405,7,4
3406,6,7
3407,1,0
3408,2,4
3409,9,8
3410,4,5
3411,5,6
3412,0,6
3413,3,6
3414,3,2
3415,7,3
3416,7,2
3417,7,8
3418,1,0
3419,4,0
3420,5,2
3421,0,5
3422,2,7
3423,8,3
3424,5,7
3425,0,4
3426,0,6
3427,6,7
3428,2,6
3429,0,4
3430,8,2
3431,4,7
3432,5,5
3433,4,1
3434,5,6
3435,6,3
3436,4,5
3437,7,5
3438,9,8
3439,4,3
3440,2,2
3441,0,4
3442,6,7
3443,4,9
3444,0,7
3445,0,7
3446,6,7
3447,4,1
3448,6,8
3449,1,1
3450,9,4
3451,5,7
3452,5,9
3453,2,5
3454,2,6
3455,6,6
3456,3,3
3457,4,0
3458,5,4
3459,9,3
3460,1,8
3461,7,8
3462,2,6
3463,3,5
3464,9,9
3465,6,6
3466,5,3
3467,0,0
3468,2,0
3469,9,3
3470,7,6
3471,1,9
3472,7,7
3473,2,3
3474,2,2
3475,0,3
3476,8,8
3477,6,4
3478,4,5
3479,3,4
3480,2,4
3481,7,2
3482,7,3
3483,0,7
3484,4,4
3485,1,3
3486,6,3
3487,5,1
3488,1,4
3489,3,6
3490,0,5
3491,3,1
3492,9,1
3493,0,4
3494,0,3
3495,2,0
3496,5,1
3497,0,4
3498,4,5
3499,0,8
3500,1,5
3501,9,5
3502,8,2
3503,4,0
3504,9,8
3505,4,5
3506,2,1
3507,4,6
3508,3,4
3509,3,6
3510,4,7
3511,0,2
3512,4,0
3513,3,4
3514,2,1
3515,8,8
3516,9,2
3517,1,1
3518,5,6
3519,8,5
3520,1,7
3521,8,9
3522,2,4
3523,4,2
3524,5,6
3525,2,9
3526,4,6
3527,1,0
3528,1,3
3529,6,8
3530,6,0
3531,8,4
3532,5,4
3533,2,6
3534,2,1
3535,5,6
3536,0,1
3537,8,4
3538,2,2
3539,3,0
3540,6,6
3541,2,6
3542,9,4
3543,6,9
3544,1,8
3545,4,4
3546,5,1
3547,9,0
3548,0,1
3549,1,9
3550,0,0
3551,0,7
3552,8,9
3553,1,8
3554,1,8
3555,6,7
3556,6,4
3557,9,6
3558,5,8
3559,4,6
3560,1,3
3561,7,2
3562,8,1
3563,6,6
3564,9,9
3565,1,6
3566,7,7
3567,6,5
3568,0,2
3569,9,2
3570,3,2
3571,5,6
3572,3,6
3573,2,5
3574,5,9
3575,3,6
3576,4,7
3577,9,6
3578,7,6
3579,1,4
3580,4,8
3581,4,7
3582,6,7
3583,1,6
3584,3,3
3585,8,1
3586,8,2
3587,0,7
3588,6,0
3589,7,9
3590,7,7
3591,6,3
3592,7,4
3593,2,4
3594,3,7
3595,2,4
3596,2,6
3597,6,4
3598,2,2
3599,7,5
3600,4,7
3601,0,2
3602,3,3
3603,6,9
3604,2,4
3605,6,0
3606,3,6
3607,3,7
3608,0,8
3609,9,3
3610,5,9
3611,1,8
3612,1,2
3613,5,0
3614,3,3
3615,6,0
3616,4,1
3617,3,2
3618,4,8
3619,1,6
3620,0,2
3621,4,3
3622,5,3
3623,5,6
3624,2,7
3625,8,4
3626,9,6
3627,4,9
3628,3,5
3629,1,2
3630,8,0
3631,0,0
3632,1,6
3633,3,1
3634,3,5
3635,4,4
3636,4,5
3637,2,6
3638,9,7
3639,7,8
3640,6,5
3641,8,3
3642,1,4
3643,8,7
3644,9,5
3645,1,6
3646,3,8
3647,1,4
3648,7,8
3649,3,7
3650,0,5
3651,0,9
3652,2,7
3653,8,8
3654,3,0
3655,9,9
3656,2,3
3657,7,6
3658,2,7
3659,6,8
3660,0,1
3661,1,6
3662,6,6
3663,1,4
3664,6,9
3665,7,1
3666,5,1
3667,5,0
3668,2,5
3669,5,9
3670,9,1
3671,4,6
3672,0,4
3673,2,0
3674,3,7
3675,4,4
3676,9,3
3677,4,8
3678,1,4
3679,0,2
3680,0,0
3681,2,1
3682,3,9
3683,8,8
3684,9,7
3685,2,9
3686,8,5
3687,9,6
3688,5,1
3689,7,0
3690,9,0
3691,1,4
3692,4,6
3693,6,0
3694,2,2
3695,8,2
3696,4,9
3697,4,0
3698,8,2
3699,9,9
3700,3,1
3701,1,4
3702,1,4
3703,6,3
3704,5,2
3705,8,0
3706,4,6
3707,6,4
3708,4,4
3709,5,6
3710,2,4
3711,6,2
3712,4,6
3713,2,5
3714,3,5
3715,1,5
3716,3,3
3717,6,2
3718,8,3
3719,5,3
3720,2,1
3721,2,7
3722,7,2
3723,1,0
3724,6,4
3725,2,1
3726,5,2
3727,9,0
3728,2,6
3729,8,1
3730,1,0
3731,6,7
3732,9,6
3733,2,6
3734,7,0
3735,5,7
3736,3,3
3737,2,0
3738,9,6
3739,7,4
3740,0,9
3741,2,8
3742,9,8
3743,3,6
3744,4,6
3745,1,7
3746,7,0
3747,9,2
3748,5,8
3749,8,8
3750,9,3
3751,7,5
3752,3,4
3753,4,4
3754,0,4
3755,9,2
3756,7,7
3757,4,0
3758,2,2
3759,4,9
3760,7,1
3761,0,5
3762,1,0
3763,8,3
3764,1,4
3765,0,0
3766,4,7
3767,6,3
3768,1,6
3769,9,3
3770,9,3
3771,2,0
3772,1,0
3773,2,4
3774,5,0
3775,6,0
3776,9,4
3777,7,4
3778,7,6
3779,3,4
3780,4,7
3781,2,7
3782,0,7
3783,2,7
3784,5,1
3785,6,1
3786,7,8
3787,3,6
3788,7,5
3789,9,4
3790,4,7
3791,2,5
3792,0,6
3793,6,1
3794,1,4
3795,7,6
3796,5,0
3797,6,4
3798,5,5
3799,3,2
3800,9,4
3801,2,5
3802,7,1
3803,8,6
3804,5,8
3805,9,9
3806,5,2
3807,8,9
3808,5,3
3809,4,4
3810,3,8
3811,7,6
3812,9,8
3813,8,5
3814,1,8
3815,2,9
3816,2,9
3817,8,7
3818,9,8
3819,3,4
3820,0,0
3821,8,8
3822,4,2
3823,0,7
3824,2,5
3825,0,0
3826,1,8
3827,4,1
3828,1,1
3829,8,8
3830,5,6
3831,5,2
3832,7,2
3833,9,8
3834,8,4
3835,3,9
3836,7,6
3837,9,6
3838,1,4
3839,5,8
3840,6,9
3841,9,1
3842,8,6
3843,7,7
3844,2,9
3845,0,3
3846,9,7
3847,0,9
3848,8,8
3849,5,0
3850,9,4
3851,4,6
3852,2,0
3853,9,8
3854,8,6
3855,1,9
3856,9,6
3857,1,6
3858,8,3
3859,3,1
3860,7,6
3861,6,6
3862,4,4
3863,2,3
3864,3,0
3865,7,1
3866,0,2
3867,3,8
3868,5,4
3869,8,5
3870,8,0
3871,8,5
3872,7,6
3873,9,9
3874,6,7
3875,2,3
3876,7,0
3877,4,4
3878,5,8
3879,7,6
3880,6,6
3881,7,1
3882,1,1
3883,7,7
3884,3,4
3885,6,3
3886,8,9
3887,2,2
3888,6,1
3889,6,7
3890,7,4
3891,1,7
3892,5,0
3893,9,8
3894,7,4
3895,1,0
3896,7,1
3897,0,4
3898,1,6
3899,6,1
3900,3,7
3901,3,6
3902,9,3
3903,0,4
3904,1,2
3905,2,7
3906,3,8
3907,2,6
3908,2,9
3909,5,5
3910,4,6
3911,9,3
3912,8,6
3913,7,4
3914,4,0
3915,4,0
3916,9,3
3917,7,4
3918,6,5
3919,7,4
3920,7,4
3921,1,6
3922,2,8
3923,3,7
3924,5,0
3925,1,9
3926,9,2
3927,0,1
3928,3,7
3929,3,6
3930,1,3
3931,5,6
3932,6,8
3933,6,7
3934,2,6
3935,4,6
3936,6,8
3937,8,8
3938,8,6
3939,9,0
3940,6,0
3941,6,6
3942,1,5
3943,0,4
3944,7,4
3945,5,0
3946,8,3
3947,2,9
3948,1,8
3949,5,6
3950,8,3
3951,1,2
3952,4,7
3953,7,4
3954,5,6
3955,0,1
3956,3,5
3957,9,7
3958,9,2
3959,5,3
3960,2,6
3961,8,1
3962,4,6
3963,1,2
3964,9,6
3965,0,0
3966,4,7
3967,4,6
3968,8,4
3969,2,1
3970,9,0
3971,0,0
3972,7,9
3973,9,0
3974,8,0
3975,7,8
3976,1,0
3977,3,4
3978,2,7
3979,9,6
3980,9,1
3981,5,0
3982,9,6
3983,7,6
3984,6,4
3985,7,3
3986,7,7
3987,1,9
3988,1,7
3989,2,2
3990,4,5
3991,2,4
3992,0,1
3993,6,0
3994,8,4
3995,7,0
3996,6,4
3997,2,2
3998,2,6
3999,9,1
4000,8,5
4001,2,6
4002,4,2
4003,2,1
4004,0,1
4005,5,1
4006,8,3
4007,6,0
4008,8,6
4009,2,5
4010,7,1
4011,7,3
4012,3,5
4013,1,1
4014,8,0
4015,1,9
4016,6,9
4017,5,8
4018,9,7
4019,7,9
4020,8,6
4021,9,6
4022,6,6
4023,4,6
4024,8,1
4025,1,3
4026,9,4
4027,4,6
4028,0,8
4029,4,7
4030,1,2
4031,4,5
4032,3,6
4033,6,6
4034,2,9
4035,2,3
4036,7,3
4037,0,6
4038,0,1
4039,7,1
4040,0,5
4041,7,6
4042,4,2
4043,3,0
4044,6,8
4045,7,2
4046,7,6
4047,4,2
4048,5,1
4049,4,2
4050,3,6
4051,5,0
4052,5,5
4053,4,0
4054,7,5
4055,1,7
4056,0,8
4057,7,0
4058,7,2
4059,1,4
4060,6,5
4061,5,9
4062,0,6
4063,7,6
4064,7,0
4065,4,6
4066,6,6
4067,1,3
4068,8,4
4069,5,4
4070,9,6
4071,3,7
4072,5,2
4073,6,6
4074,2,1
4075,2,6
4076,7,9
4077,3,6
4078,5,6
4079,8,0
4080,1,4
4081,0,6
4082,6,5
4083,8,6
4084,7,1
4085,8,0
4086,8,7
4087,5,0
4088,7,1
4089,5,6
4090,4,0
4091,9,7
4092,7,6
4093,3,8
4094,3,0
4095,8,3
4096,8,6
4097,3,5
4098,9,9
4099,4,6
4100,7,4
4101,2,0
4102,0,7
4103,8,9
4104,0,6
4105,7,4
4106,3,1
4107,3,6
4108,2,7
4109,5,4
4110,2,1
4111,4,6
4112,4,7
4113,0,4
4114,4,2
4115,8,3
4116,2,4
4117,4,0
4118,0,7
4119,6,9
4120,4,4
4121,5,9
4122,6,6
4123,0,7
4124,8,1
4125,8,0
4126,0,4
4127,6,4
4128,1,3
4129,1,1
4130,6,7
4131,1,5
4132,4,5
4133,2,6
4134,1,6
4135,1,6
4136,2,0
4137,4,7
4138,4,6
